Effect,store,PPGID,Estimate,StdErrPred,DF,tValue,Probt
LogRegPrice,33710,147,0,,,,
LogPriceIndex,33710,147,0,1.0847,4838,0.00,1.0000
DisplayOnly,33710,147,0,0.2677,4838,0.00,1.0000
LogSeason,33710,147,-0.00570,0.1125,4838,-0.05,0.9596
LogRegPrice,33731,147,0,,,,
LogPriceIndex,33731,147,0,1.0847,4838,0.00,1.0000
DisplayOnly,33731,147,0,0.2677,4838,0.00,1.0000
LogSeason,33731,147,0,0.1128,4838,0.00,1.0000
LogRegPrice,33734,147,0,,,,
LogPriceIndex,33734,147,-1.3094,0.6647,4838,-1.97,0.0489
DisplayOnly,33734,147,0,0.2677,4838,0.00,1.0000
LogSeason,33734,147,0.02351,0.1120,4838,0.21,0.8337
LogRegPrice,33754,147,0,,,,
LogPriceIndex,33754,147,-1.1704,0.8469,4838,-1.38,0.1671
DisplayOnly,33754,147,0,0.2677,4838,0.00,1.0000
LogSeason,33754,147,-0.00758,0.1126,4838,-0.07,0.9463
LogRegPrice,33758,147,0,,,,
LogPriceIndex,33758,147,0.1536,0.6682,4838,0.23,0.8183
DisplayOnly,33758,147,0,0.2677,4838,0.00,1.0000
LogSeason,33758,147,-0.00302,0.1123,4838,-0.03,0.9785
LogRegPrice,33773,147,0,,,,
LogPriceIndex,33773,147,0.001692,0.5823,4838,0.00,0.9977
DisplayOnly,33773,147,-0.03407,0.2419,4838,-0.14,0.8880
LogSeason,33773,147,-0.01537,0.1123,4838,-0.14,0.8911
LogRegPrice,33804,147,0,,,,
LogPriceIndex,33804,147,0.6891,0.6743,4838,1.02,0.3068
DisplayOnly,33804,147,0,0.2677,4838,0.00,1.0000
LogSeason,33804,147,0.005782,0.1121,4838,0.05,0.9589
LogRegPrice,33811,147,0,,,,
LogPriceIndex,33811,147,-0.2193,0.6643,4838,-0.33,0.7413
DisplayOnly,33811,147,0.07761,0.2481,4838,0.31,0.7544
LogSeason,33811,147,0.02237,0.1120,4838,0.20,0.8417
LogRegPrice,33829,147,0,,,,
LogPriceIndex,33829,147,-0.07927,0.6705,4838,-0.12,0.9059
DisplayOnly,33829,147,0,0.2677,4838,0.00,1.0000
LogSeason,33829,147,0.006267,0.1125,4838,0.06,0.9556
LogRegPrice,33838,147,0,,,,
LogPriceIndex,33838,147,-0.9354,0.6634,4838,-1.41,0.1586
DisplayOnly,33838,147,0,0.2677,4838,0.00,1.0000
LogSeason,33838,147,0.004037,0.1124,4838,0.04,0.9713
LogRegPrice,33841,147,0,,,,
LogPriceIndex,33841,147,1.7373,0.5590,4838,3.11,0.0019
DisplayOnly,33841,147,-0.05900,0.2459,4838,-0.24,0.8104
LogSeason,33841,147,-0.01299,0.1121,4838,-0.12,0.9078
LogRegPrice,33845,147,0,,,,
LogPriceIndex,33845,147,-1.7382,0.7891,4838,-2.20,0.0276
DisplayOnly,33845,147,-0.05232,0.2419,4838,-0.22,0.8288
LogSeason,33845,147,-0.00032,0.1121,4838,-0.00,0.9977
LogRegPrice,33847,147,0,,,,
LogPriceIndex,33847,147,-0.1266,0.6376,4838,-0.20,0.8426
DisplayOnly,33847,147,0.01166,0.2475,4838,0.05,0.9624
LogSeason,33847,147,0.01302,0.1121,4838,0.12,0.9075
LogRegPrice,33849,147,0,,,,
LogPriceIndex,33849,147,-1.1244,0.6722,4838,-1.67,0.0945
DisplayOnly,33849,147,0,0.2677,4838,0.00,1.0000
LogSeason,33849,147,0.001470,0.1120,4838,0.01,0.9895
LogRegPrice,33876,147,0,,,,
LogPriceIndex,33876,147,-0.9304,0.9109,4838,-1.02,0.3071
DisplayOnly,33876,147,0,0.2677,4838,0.00,1.0000
LogSeason,33876,147,0.01821,0.1123,4838,0.16,0.8712
LogRegPrice,43824,147,0,,,,
LogPriceIndex,43824,147,-0.9503,0.8111,4838,-1.17,0.2414
DisplayOnly,43824,147,0.1304,0.2466,4838,0.53,0.5968
LogSeason,43824,147,-0.01382,0.1118,4838,-0.12,0.9016
LogRegPrice,43832,147,0,,,,
LogPriceIndex,43832,147,0.2195,0.8852,4838,0.25,0.8041
DisplayOnly,43832,147,0,0.2677,4838,0.00,1.0000
LogSeason,43832,147,-0.00119,0.1122,4838,-0.01,0.9916
LogRegPrice,43839,147,0,,,,
LogPriceIndex,43839,147,-0.4012,0.7985,4838,-0.50,0.6154
DisplayOnly,43839,147,0.03582,0.2421,4838,0.15,0.8824
LogSeason,43839,147,-0.00382,0.1126,4838,-0.03,0.9730
LogRegPrice,43842,147,0,,,,
LogPriceIndex,43842,147,-0.4803,0.8836,4838,-0.54,0.5868
DisplayOnly,43842,147,0,0.2677,4838,0.00,1.0000
LogSeason,43842,147,-0.00135,0.1120,4838,-0.01,0.9904
LogRegPrice,43843,147,0,,,,
LogPriceIndex,43843,147,-0.9902,0.8153,4838,-1.21,0.2246
DisplayOnly,43843,147,0,0.2677,4838,0.00,1.0000
LogSeason,43843,147,0.02786,0.1122,4838,0.25,0.8039
LogRegPrice,43848,147,0,,,,
LogPriceIndex,43848,147,0.5805,0.8070,4838,0.72,0.4720
DisplayOnly,43848,147,0.1527,0.2466,4838,0.62,0.5357
LogSeason,43848,147,-0.00437,0.1119,4838,-0.04,0.9688
LogRegPrice,43855,147,0,,,,
LogPriceIndex,43855,147,0,1.0847,4838,0.00,1.0000
DisplayOnly,43855,147,0,0.2677,4838,0.00,1.0000
LogSeason,43855,147,0.000998,0.1128,4838,0.01,0.9929
LogRegPrice,43860,147,0,,,,
LogPriceIndex,43860,147,-0.3578,0.9177,4838,-0.39,0.6967
DisplayOnly,43860,147,-0.1827,0.2422,4838,-0.75,0.4508
LogSeason,43860,147,0.009132,0.1124,4838,0.08,0.9352
LogRegPrice,43863,147,0,,,,
LogPriceIndex,43863,147,0.1748,0.7056,4838,0.25,0.8044
DisplayOnly,43863,147,0,0.2677,4838,0.00,1.0000
LogSeason,43863,147,-0.00498,0.1120,4838,-0.04,0.9646
LogRegPrice,43875,147,0,,,,
LogPriceIndex,43875,147,1.4192,0.8540,4838,1.66,0.0966
DisplayOnly,43875,147,0,0.2677,4838,0.00,1.0000
LogSeason,43875,147,-0.00876,0.1123,4838,-0.08,0.9378
LogRegPrice,43880,147,0,,,,
LogPriceIndex,43880,147,-0.2149,0.8415,4838,-0.26,0.7985
DisplayOnly,43880,147,0,0.2677,4838,0.00,1.0000
LogSeason,43880,147,0.01240,0.1122,4838,0.11,0.9120
LogRegPrice,43884,147,0,,,,
LogPriceIndex,43884,147,-1.2738,0.7983,4838,-1.60,0.1106
DisplayOnly,43884,147,0,0.2677,4838,0.00,1.0000
LogSeason,43884,147,-0.00461,0.1121,4838,-0.04,0.9672
LogRegPrice,59401,147,0,,,,
LogPriceIndex,59401,147,0,1.0847,4838,0.00,1.0000
DisplayOnly,59401,147,0,0.2677,4838,0.00,1.0000
LogSeason,59401,147,0,0.1128,4838,0.00,1.0000
LogRegPrice,59415,147,0,,,,
LogPriceIndex,59415,147,0.1093,0.5869,4838,0.19,0.8523
DisplayOnly,59415,147,0,0.2677,4838,0.00,1.0000
LogSeason,59415,147,-0.00298,0.1127,4838,-0.03,0.9789
LogRegPrice,59416,147,0,,,,
LogPriceIndex,59416,147,0.5602,0.5864,4838,0.96,0.3395
DisplayOnly,59416,147,0,0.2677,4838,0.00,1.0000
LogSeason,59416,147,0.01047,0.1125,4838,0.09,0.9258
LogRegPrice,59420,147,0,,,,
LogPriceIndex,59420,147,0.3256,0.5902,4838,0.55,0.5812
DisplayOnly,59420,147,0,0.2677,4838,0.00,1.0000
LogSeason,59420,147,0.003276,0.1127,4838,0.03,0.9768
LogRegPrice,59480,147,0,,,,
LogPriceIndex,59480,147,-0.6911,0.7174,4838,-0.96,0.3354
DisplayOnly,59480,147,-0.04550,0.2041,4838,-0.22,0.8236
LogSeason,59480,147,0.005659,0.1123,4838,0.05,0.9598
LogRegPrice,59502,147,0,,,,
LogPriceIndex,59502,147,0.2304,0.5866,4838,0.39,0.6944
DisplayOnly,59502,147,0,0.2677,4838,0.00,1.0000
LogSeason,59502,147,0.01177,0.1123,4838,0.10,0.9166
LogRegPrice,59503,147,0,,,,
LogPriceIndex,59503,147,0.3651,0.5834,4838,0.63,0.5315
DisplayOnly,59503,147,0,0.2677,4838,0.00,1.0000
LogSeason,59503,147,0.007333,0.1122,4838,0.07,0.9479
LogRegPrice,59513,147,0,,,,
LogPriceIndex,59513,147,1.7968,0.6046,4838,2.97,0.0030
DisplayOnly,59513,147,0,0.2677,4838,0.00,1.0000
LogSeason,59513,147,0.002887,0.1128,4838,0.03,0.9796
LogRegPrice,59546,147,0,,,,
LogPriceIndex,59546,147,-0.1954,0.5869,4838,-0.33,0.7392
DisplayOnly,59546,147,0,0.2677,4838,0.00,1.0000
LogSeason,59546,147,-0.00189,0.1127,4838,-0.02,0.9866
LogRegPrice,59555,147,0,,,,
LogPriceIndex,59555,147,0.9017,0.5967,4838,1.51,0.1308
DisplayOnly,59555,147,0.1563,0.2420,4838,0.65,0.5186
LogSeason,59555,147,-0.00673,0.1123,4838,-0.06,0.9522
LogRegPrice,59557,147,0,,,,
LogPriceIndex,59557,147,0.4901,0.5866,4838,0.84,0.4035
DisplayOnly,59557,147,0,0.2677,4838,0.00,1.0000
LogSeason,59557,147,0.000444,0.1126,4838,0.00,0.9969
LogRegPrice,59563,147,0,,,,
LogPriceIndex,59563,147,-0.8054,0.5911,4838,-1.36,0.1731
DisplayOnly,59563,147,0,0.2677,4838,0.00,1.0000
LogSeason,59563,147,-0.00113,0.1127,4838,-0.01,0.9920
LogRegPrice,63916,147,0,,,,
LogPriceIndex,63916,147,0.2691,0.7202,4838,0.37,0.7087
DisplayOnly,63916,147,0,0.2677,4838,0.00,1.0000
LogSeason,63916,147,-0.00182,0.1124,4838,-0.02,0.9871
LogRegPrice,64816,147,0,,,,
LogPriceIndex,64816,147,-0.7038,0.6965,4838,-1.01,0.3123
DisplayOnly,64816,147,0.1308,0.2488,4838,0.53,0.5990
LogSeason,64816,147,-0.01109,0.1123,4838,-0.10,0.9213
LogRegPrice,64840,147,0,,,,
LogPriceIndex,64840,147,-0.7327,0.5832,4838,-1.26,0.2091
DisplayOnly,64840,147,0,0.2677,4838,0.00,1.0000
LogSeason,64840,147,-0.03263,0.1119,4838,-0.29,0.7705
LogRegPrice,64858,147,0,,,,
LogPriceIndex,64858,147,0,1.0847,4838,0.00,1.0000
DisplayOnly,64858,147,0,0.2677,4838,0.00,1.0000
LogSeason,64858,147,-0.00576,0.1128,4838,-0.05,0.9593
LogRegPrice,64878,147,0,,,,
LogPriceIndex,64878,147,0,1.0847,4838,0.00,1.0000
DisplayOnly,64878,147,0,0.2677,4838,0.00,1.0000
LogSeason,64878,147,-0.00151,0.1128,4838,-0.01,0.9893
LogRegPrice,64880,147,0,,,,
LogPriceIndex,64880,147,1.1786,0.7733,4838,1.52,0.1275
DisplayOnly,64880,147,0,0.2677,4838,0.00,1.0000
LogSeason,64880,147,0.001870,0.1128,4838,0.02,0.9868
LogRegPrice,64887,147,0,,,,
LogPriceIndex,64887,147,1.2426,0.5201,4838,2.39,0.0169
DisplayOnly,64887,147,0,0.2677,4838,0.00,1.0000
LogSeason,64887,147,0.01672,0.1120,4838,0.15,0.8813
LogRegPrice,64896,147,0,,,,
LogPriceIndex,64896,147,0,1.0847,4838,0.00,1.0000
DisplayOnly,64896,147,0,0.2677,4838,0.00,1.0000
LogSeason,64896,147,-0.00178,0.1127,4838,-0.02,0.9874
LogRegPrice,73506,147,0,,,,
LogPriceIndex,73506,147,0.5919,0.5221,4838,1.13,0.2569
DisplayOnly,73506,147,0,0.2677,4838,0.00,1.0000
LogSeason,73506,147,-0.01080,0.1125,4838,-0.10,0.9235
LogRegPrice,73519,147,0,,,,
LogPriceIndex,73519,147,-0.2405,0.5842,4838,-0.41,0.6806
DisplayOnly,73519,147,0.000398,0.2421,4838,0.00,0.9987
LogSeason,73519,147,-0.00959,0.1122,4838,-0.09,0.9319
LogRegPrice,73531,147,0,,,,
LogPriceIndex,73531,147,-0.2454,0.6678,4838,-0.37,0.7133
DisplayOnly,73531,147,0,0.2677,4838,0.00,1.0000
LogSeason,73531,147,0.003967,0.1121,4838,0.04,0.9718
LogRegPrice,73533,147,0,,,,
LogPriceIndex,73533,147,-0.06465,0.6317,4838,-0.10,0.9185
DisplayOnly,73533,147,0,0.2677,4838,0.00,1.0000
LogSeason,73533,147,-0.00251,0.1124,4838,-0.02,0.9822
LogRegPrice,73568,147,0,,,,
LogPriceIndex,73568,147,0.2150,0.5221,4838,0.41,0.6805
DisplayOnly,73568,147,0,0.2677,4838,0.00,1.0000
LogSeason,73568,147,-0.00394,0.1125,4838,-0.04,0.9720
LogRegPrice,73587,147,0,,,,
LogPriceIndex,73587,147,0.05388,0.7211,4838,0.07,0.9404
DisplayOnly,73587,147,0,0.2677,4838,0.00,1.0000
LogSeason,73587,147,0.004808,0.1127,4838,0.04,0.9660
LogRegPrice,83608,147,0,,,,
LogPriceIndex,83608,147,-0.06224,0.6154,4838,-0.10,0.9194
DisplayOnly,83608,147,0,0.2677,4838,0.00,1.0000
LogSeason,83608,147,0.004562,0.1126,4838,0.04,0.9677
LogRegPrice,83615,147,0,,,,
LogPriceIndex,83615,147,0.2583,0.5153,4838,0.50,0.6162
DisplayOnly,83615,147,0,0.2677,4838,0.00,1.0000
LogSeason,83615,147,0.000317,0.1120,4838,0.00,0.9977
LogRegPrice,83617,147,0,,,,
LogPriceIndex,83617,147,-0.6841,0.8068,4838,-0.85,0.3965
DisplayOnly,83617,147,0,0.2677,4838,0.00,1.0000
LogSeason,83617,147,0.01455,0.1123,4838,0.13,0.8970
LogRegPrice,83619,147,0,,,,
LogPriceIndex,83619,147,0,1.0847,4838,0.00,1.0000
DisplayOnly,83619,147,0,0.2677,4838,0.00,1.0000
LogSeason,83619,147,-0.00938,0.1124,4838,-0.08,0.9335
LogRegPrice,83632,147,0,,,,
LogPriceIndex,83632,147,1.4364,0.8421,4838,1.71,0.0881
DisplayOnly,83632,147,0,0.2677,4838,0.00,1.0000
LogSeason,83632,147,-0.01675,0.1122,4838,-0.15,0.8813
LogRegPrice,83637,147,0,,,,
LogPriceIndex,83637,147,0.3657,0.5836,4838,0.63,0.5310
DisplayOnly,83637,147,0,0.2677,4838,0.00,1.0000
LogSeason,83637,147,-0.01603,0.1125,4838,-0.14,0.8867
LogRegPrice,83667,147,0,,,,
LogPriceIndex,83667,147,0.1076,0.5211,4838,0.21,0.8364
DisplayOnly,83667,147,0,0.2677,4838,0.00,1.0000
LogSeason,83667,147,-0.00561,0.1127,4838,-0.05,0.9603
LogRegPrice,83699,147,0,,,,
LogPriceIndex,83699,147,0,1.0847,4838,0.00,1.0000
DisplayOnly,83699,147,0,0.2677,4838,0.00,1.0000
LogSeason,83699,147,0.000103,0.1128,4838,0.00,0.9993
LogRegPrice,99820,147,0,,,,
LogPriceIndex,99820,147,-0.8389,0.8087,4838,-1.04,0.2996
DisplayOnly,99820,147,0,0.2677,4838,0.00,1.0000
LogSeason,99820,147,0.008808,0.1122,4838,0.08,0.9374
LogRegPrice,99831,147,0,,,,
LogPriceIndex,99831,147,0.6495,0.8163,4838,0.80,0.4263
DisplayOnly,99831,147,0,0.2677,4838,0.00,1.0000
LogSeason,99831,147,-0.00657,0.1124,4838,-0.06,0.9534
LogRegPrice,99850,147,0,,,,
LogPriceIndex,99850,147,-0.04030,0.7725,4838,-0.05,0.9584
DisplayOnly,99850,147,0,0.2677,4838,0.00,1.0000
LogSeason,99850,147,-0.02266,0.1119,4838,-0.20,0.8396
LogRegPrice,99854,147,0,,,,
LogPriceIndex,99854,147,0.6623,0.7295,4838,0.91,0.3640
DisplayOnly,99854,147,0,0.2677,4838,0.00,1.0000
LogSeason,99854,147,0.004576,0.1122,4838,0.04,0.9675
LogRegPrice,99855,147,0,,,,
LogPriceIndex,99855,147,0.02690,0.9106,4838,0.03,0.9764
DisplayOnly,99855,147,0,0.2677,4838,0.00,1.0000
LogSeason,99855,147,-0.00220,0.1124,4838,-0.02,0.9844
LogRegPrice,99865,147,0,,,,
LogPriceIndex,99865,147,-0.8405,0.7488,4838,-1.12,0.2617
DisplayOnly,99865,147,0,0.2677,4838,0.00,1.0000
LogSeason,99865,147,-0.00223,0.1122,4838,-0.02,0.9842
LogRegPrice,99869,147,0,,,,
LogPriceIndex,99869,147,-1.2622,0.7975,4838,-1.58,0.1135
DisplayOnly,99869,147,0,0.2677,4838,0.00,1.0000
LogSeason,99869,147,-0.00305,0.1118,4838,-0.03,0.9783
LogRegPrice,99872,147,0,,,,
LogPriceIndex,99872,147,-0.2245,0.7577,4838,-0.30,0.7670
DisplayOnly,99872,147,-0.1758,0.2420,4838,-0.73,0.4676
LogSeason,99872,147,0.004566,0.1123,4838,0.04,0.9676
LogRegPrice,113830,147,0,,,,
LogPriceIndex,113830,147,1.3112,0.7207,4838,1.82,0.0689
DisplayOnly,113830,147,0,0.2677,4838,0.00,1.0000
LogSeason,113830,147,-0.00047,0.1124,4838,-0.00,0.9967
LogRegPrice,113854,147,0,,,,
LogPriceIndex,113854,147,0,1.0847,4838,0.00,1.0000
DisplayOnly,113854,147,0,0.2677,4838,0.00,1.0000
LogSeason,113854,147,0.001056,0.1128,4838,0.01,0.9925
LogRegPrice,166514,147,0,,,,
LogPriceIndex,166514,147,2.0939,0.5458,4838,3.84,0.0001
DisplayOnly,166514,147,0.1341,0.1646,4838,0.81,0.4152
LogSeason,166514,147,-0.00114,0.1123,4838,-0.01,0.9919
LogRegPrice,166535,147,0,,,,
LogPriceIndex,166535,147,-0.2844,0.7531,4838,-0.38,0.7057
DisplayOnly,166535,147,-0.2805,0.2034,4838,-1.38,0.1679
LogSeason,166535,147,0.01532,0.1122,4838,0.14,0.8914
